GPU 0: NVIDIA B300 SXM6 AC (UUID: GPU-53ed8fd9-9f5a-9c77-430d-095ad4fc860d)
	 Link 0: 53.125 GB/s
	 Link 1: 53.125 GB/s
	 Link 2: 53.125 GB/s
	 Link 3: 53.125 GB/s
	 Link 4: 53.125 GB/s
	 Link 5: 53.125 GB/s
	 Link 6: 53.125 GB/s
	 Link 7: 53.125 GB/s
	 Link 8: 53.125 GB/s
	 Link 9: 53.125 GB/s
	 Link 10: 53.125 GB/s
	 Link 11: 53.125 GB/s
	 Link 12: 53.125 GB/s
	 Link 13: 53.125 GB/s
	 Link 14: 53.125 GB/s
	 Link 15: 53.125 GB/s
	 Link 16: 53.125 GB/s
	 Link 17: 53.125 GB/s
GPU 1: NVIDIA B300 SXM6 AC (UUID: GPU-adecbd14-4768-00f8-a2fa-697ced804a8d)
	 Link 0: 53.125 GB/s
	 Link 1: 53.125 GB/s
	 Link 2: 53.125 GB/s
	 Link 3: 53.125 GB/s
	 Link 4: 53.125 GB/s
	 Link 5: 53.125 GB/s
	 Link 6: 53.125 GB/s
	 Link 7: 53.125 GB/s
	 Link 8: 53.125 GB/s
	 Link 9: 53.125 GB/s
	 Link 10: 53.125 GB/s
	 Link 11: 53.125 GB/s
	 Link 12: 53.125 GB/s
	 Link 13: 53.125 GB/s
	 Link 14: 53.125 GB/s
	 Link 15: 53.125 GB/s
	 Link 16: 53.125 GB/s
	 Link 17: 53.125 GB/s
GPU 2: NVIDIA B300 SXM6 AC (UUID: GPU-bc643dc2-a0d1-5ed6-5ecb-0605ca9f340a)
	 Link 0: 53.125 GB/s
	 Link 1: 53.125 GB/s
	 Link 2: 53.125 GB/s
	 Link 3: 53.125 GB/s
	 Link 4: 53.125 GB/s
	 Link 5: 53.125 GB/s
	 Link 6: 53.125 GB/s
	 Link 7: 53.125 GB/s
	 Link 8: 53.125 GB/s
	 Link 9: 53.125 GB/s
	 Link 10: 53.125 GB/s
	 Link 11: 53.125 GB/s
	 Link 12: 53.125 GB/s
	 Link 13: 53.125 GB/s
	 Link 14: 53.125 GB/s
	 Link 15: 53.125 GB/s
	 Link 16: 53.125 GB/s
	 Link 17: 53.125 GB/s
GPU 3: NVIDIA B300 SXM6 AC (UUID: GPU-90fb226c-3937-2448-1052-2e12282a61b9)
	 Link 0: 53.125 GB/s
	 Link 1: 53.125 GB/s
	 Link 2: 53.125 GB/s
